,HomeTeam,AwayTeam,H_season_points_Acc,A_season_points_Acc,H_played_Acc,A_played_Acc,season
1899,Man United,Bournemouth,63.0,42.0,37.0,37.0,4.0
1893,Newcastle,Tottenham,34.0,70.0,37.0,37.0,4.0
1890,Arsenal,Aston Villa,68.0,17.0,37.0,37.0,4.0
1891,Chelsea,Leicester,49.0,80.0,37.0,37.0,4.0
1892,Everton,Norwich,44.0,34.0,37.0,37.0,4.0
1898,West Brom,Liverpool,42.0,59.0,37.0,37.0,4.0
1894,Southampton,Crystal Palace,60.0,42.0,37.0,37.0,4.0
1897,Watford,Sunderland,44.0,38.0,37.0,37.0,4.0
1895,Stoke,West Ham,48.0,62.0,37.0,37.0,4.0
1896,Swansea,Man City,46.0,65.0,37.0,37.0,4.0
1888,Norwich,Watford,31.0,44.0,36.0,36.0,4.0
1887,Liverpool,Chelsea,58.0,48.0,36.0,36.0,4.0
1889,Sunderland,Everton,35.0,44.0,36.0,36.0,4.0
1886,West Ham,Man United,59.0,63.0,36.0,36.0,4.0
1884,Man City,Arsenal,64.0,67.0,36.0,36.0,4.0
1883,Liverpool,Watford,55.0,44.0,35.0,35.0,4.0
1885,Tottenham,Southampton,70.0,57.0,36.0,36.0,4.0
1878,Crystal Palace,Stoke,39.0,48.0,36.0,36.0,4.0
1876,Aston Villa,Newcastle,16.0,33.0,36.0,36.0,4.0
1877,Bournemouth,West Brom,41.0,41.0,36.0,36.0,4.0
1880,Norwich,Man United,31.0,60.0,35.0,35.0,4.0
1879,Leicester,Everton,77.0,44.0,36.0,35.0,4.0
1882,West Ham,Swansea,59.0,43.0,35.0,36.0,4.0
1881,Sunderland,Chelsea,32.0,48.0,35.0,35.0,4.0
1875,Chelsea,Tottenham,47.0,69.0,34.0,35.0,4.0
1874,Swansea,Liverpool,40.0,55.0,35.0,34.0,4.0
1873,Southampton,Man City,54.0,64.0,35.0,35.0,4.0
1872,Man United,Leicester,59.0,76.0,34.0,35.0,4.0
1871,West Brom,West Ham,41.0,56.0,35.0,34.0,4.0
1870,Watford,Aston Villa,41.0,16.0,34.0,35.0,4.0
1869,Stoke,Sunderland,47.0,31.0,35.0,34.0,4.0
1867,Everton,Bournemouth,41.0,41.0,34.0,35.0,4.0
1868,Newcastle,Crystal Palace,30.0,39.0,35.0,35.0,4.0
1866,Arsenal,Norwich,64.0,31.0,35.0,34.0,4.0
